ticker,name,sector,current_price,market_cap_b,conviction_score,recommendation,action,risk_level,rsi,momentum_score,fundamental_score,target_30d,target_90d,support,resistance,stop_loss,volume_surge,macd_bullish,above_200_sma
JPM,JPMorgan Chase,Financial Services,299.6300048828125,832.698712064,70.0,BUY,Build position gradually,Medium - Near resistance,69.93258959334139,70,70,320.4876937266519,422.28082975349434,281.4206147743004,301.2900085449219,284.64850463867185,False,True,True
BAC,Bank of America,Financial Services,47.959999084472656,356.663164928,66.0,BUY,Build position gradually,Low,59.3826424702992,60,75,50.54257244089514,56.807361154978786,45.945109665307704,49.24989041098625,45.56199913024902,False,False,True
SO,Southern Company,Utilities,94.9000015258789,104.408031232,66.0,BUY,Build position gradually,Medium - Near resistance,61.4247450363353,70,60,98.03211572608237,108.00784713660792,90.52019909054218,96.44000244140625,90.15500144958496,False,True,True
JNJ,Johnson & Johnson,Healthcare,167.25999450683594,402.818924544,66.0,BUY,Build position gradually,Medium - Near resistance,64.62497853614866,70,60,171.03776400437727,176.85700722654764,154.2100067138672,169.99000549316406,158.89699478149413,False,True,True
GOOGL,Alphabet Inc,Communication Services,196.52999877929688,2380.548276224,63.0,HOLD,Monitor for better entry,High - Overbought,75.89871845368978,65,60,200.57350652786812,208.9889743687113,172.77000427246094,197.9499969482422,186.70349884033203,False,True,True
CVX,Chevron Corp,Energy,153.55999755859375,312.222777344,63.0,HOLD,Monitor for better entry,Low,56.837077068735894,75,45,158.58150374880546,163.03106550378794,146.5602538357749,157.2100067138672,145.88199768066406,False,True,True
PLTR,Palantir Technologies,Technology,158.61000061035156,374.305325056,60.0,HOLD,Monitor for better entry,Medium - Near resistance,66.53166407855525,70,45,202.95377633316008,237.91500091552734,132.76629420029278,160.38999938964844,150.67950057983398,False,True,True
ARM,Arm Holdings,Technology,163.3249969482422,173.003636736,60.0,HOLD,Monitor for better entry,Low,63.92494578022558,70,45,174.22040581326323,166.5573115134126,141.805314724859,166.8800048828125,155.15874710083008,False,True,True
CAT,Caterpillar Inc,Industrials,434.1199951171875,204.17314816,59.0,HOLD,Monitor for better entry,High - Overbought,77.05549460871369,65,50,447.3989299355423,414.67503424105075,386.6735238155954,436.8299865722656,412.4139953613281,False,True,True
SMCI,Super Micro Computer,Technology,60.709999084472656,36.232818688,59.0,HOLD,Monitor for better entry,High - Overbought,71.84674580857455,65,50,63.01430794337647,68.75162426832306,46.220001220703125,59.5498369423974,57.67449913024902,False,True,True
META,Meta Platforms,Communication Services,695.2100219726562,1747.987464192,57.0,HOLD,Monitor for better entry,Low,44.662568219470536,55,60,753.6436140207617,943.6988588162575,694.6097854380573,731.4622116322553,660.4495208740234,True,False,True
WMT,Walmart Inc,Consumer Defensive,97.58999633789062,778.80918016,57.0,HOLD,Monitor for better entry,Medium - Near resistance,55.823105339946174,75,30,103.79615948187633,136.4553773600173,94.2300033569336,99.18966514244089,92.71049652099609,False,True,True
BA,Boeing Co,Industrials,225.83999633789062,170.770726912,56.0,HOLD,Monitor for better entry,Low,54.084306071869996,50,65,240.00779919588288,329.7250892734395,214.8068877429488,239.16511237912152,214.5479965209961,False,False,True
COP,ConocoPhillips,Energy,96.66999816894531,122.037174272,56.0,HOLD,Monitor for better entry,Medium - Near resistance,58.379969874996696,50,65,96.1515055433042,76.83835892752597,90.7699966430664,98.05726658682738,91.83649826049805,False,True,False
AVGO,Broadcom Inc,Technology,302.6199951171875,1423.364063232,56.0,HOLD,Monitor for better entry,High - Overbought,72.90955398210346,60,50,333.52559087805105,453.92999267578125,265.06577923187416,299.8942152749618,287.48899536132814,False,True,True
XOM,Exxon Mobil,Energy,111.9000015258789,482.248753152,56.0,HOLD,Monitor for better entry,Low,53.747123409552074,60,50,114.13908270809624,108.05681314972003,107.54956238920555,115.76000213623047,106.30500144958495,False,False,True
V,Visa Inc,Financial Services,350.9100036621094,685.502693376,55.0,HOLD,Monitor for better entry,Low,47.01038088124364,55,55,375.40776774984613,517.731472675693,346.20776757563004,359.6600036621094,333.3645034790039,True,True,True
MSFT,Microsoft Corp,Technology,513.239990234375,3814.676758528,55.0,HOLD,Monitor for better entry,High - Overbought,70.2674102090164,55,55,529.3377127432165,580.5931595289749,493.33615887111887,517.9528425937249,487.57799072265624,True,False,True
AMD,Advanced Micro Devices,Technology,179.50999450683594,291.057532928,55.0,HOLD,Monitor for better entry,High - Overbought,82.80009146532085,65,40,183.0325295205327,131.0661217122388,133.5,180.8534602096374,170.53449478149415,False,True,True
GS,Goldman Sachs,Financial Services,730.75,224.2240512,54.0,HOLD,Monitor for better entry,Medium - Near resistance,68.0966356483377,50,60,788.0892811721535,1009.7046103797791,691.6403261586923,733.9206784799795,694.2125,False,False,True
NVDA,Nvidia Corp,Technology,179.27000427246094,4371.965280256,50.0,HOLD,Monitor for better entry,High - Overbought,74.42532051655633,50,50,190.07561048266214,204.85294679609402,155.5011758673756,179.88999938964844,170.30650405883787,False,False,True
AMZN,Amazon.com Inc,Consumer Cyclical,230.19000244140625,2443.789205504,50.0,HOLD,Monitor for better entry,Medium - Near resistance,61.99478584575371,50,50,243.93781556175892,286.72947181214766,218.42999267578125,234.05061199665482,218.68050231933591,False,False,True
T,AT&T Inc,Communication Services,27.5,196.635721728,50.0,HOLD,Monitor for better entry,Low,48.91254938693326,50,50,29.82953915852915,41.25,26.710788553196686,28.359251958888272,26.125,False,True,True
MA,Mastercard Inc,Financial Services,559.1099853515625,507.71771392,49.0,REDUCE,Take partial profits,Low,48.61397674198298,45,55,590.6611911185744,724.9437486581891,548.4817833928076,571.4360693903956,531.1544860839844,False,True,True
KO,Coca-Cola Co,Consumer Defensive,68.75,295.877279744,48.0,REDUCE,Take partial profits,Low,43.219262881205424,35,55,71.20545624064661,82.79703043637707,68.17203269416564,71.28296684807069,65.3125,False,False,True
HD,Home Depot,Consumer Cyclical,372.0799865722656,370.192809984,48.0,REDUCE,Take partial profits,Low,54.33794407818835,50,45,378.4080215811709,353.99135475924635,356.852861416061,381.0799865722656,353.47598724365236,False,True,False
DIS,Walt Disney Co,Communication Services,119.54000091552734,214.903046144,47.0,REDUCE,Take partial profits,Low,48.633540122879225,45,50,129.42974638870524,158.05954081172732,118.87999725341797,123.89998510633039,113.56300086975097,False,False,True
ABBV,AbbVie Inc,Healthcare,189.30999755859375,334.397177856,47.0,REDUCE,Take partial profits,Low,51.63731907691367,55,35,194.01698607175965,207.44876344640917,185.1662065050098,193.25819535045898,179.84449768066406,False,False,True
NFLX,Netflix Inc,Communication Services,1184.199951171875,503.19736832,41.0,REDUCE,Take partial profits,Low,41.141363371999006,35,50,1332.613323489848,1776.2999267578125,1162.6600341796875,1302.260009765625,1124.9899536132812,False,False,True
PG,Procter & Gamble,Consumer Defensive,152.8800048828125,358.044991488,41.0,REDUCE,Take partial profits,Low,36.94890255920206,35,50,154.90454459548317,152.85046328709623,151.46218544287262,160.91952955213,145.23600463867186,False,True,False
BRK-B,Berkshire Hathaway,Financial Services,476.0,1026.275016704,39.0,SELL,Exit position,Medium - Near resistance,42.801997927009985,25,60,490.8265296262595,585.854148380321,469.84873851728895,485.45826221513295,452.2,False,True,False
AAPL,Apple Inc,Technology,209.0500030517578,3122.32902656,37.0,SELL,Exit position,Low,48.6244196032124,25,55,212.19715410672387,193.19734824789128,207.94597904600903,215.33302028260425,198.5975028991699,False,False,False
UNH,UnitedHealth Group,Healthcare,266.0400085449219,241.335517184,34.0,SELL,Exit position,Low,33.3085887282156,20,55,252.09618364780317,186.2280059814453,264.2743756925687,317.5446245515719,252.73800811767578,False,False,False
TSLA,Tesla Inc,Consumer Cyclical,319.0400085449219,1029.04758272,33.0,SELL,Exit position,Low,49.91946620701421,35,30,354.5659123432508,478.5600128173828,293.8696346478137,338.0,303.08800811767577,False,True,False
NEE,NextEra Energy,Utilities,70.98999786376953,146.188992512,33.0,SELL,Exit position,Low,42.15766946083176,15,60,72.04540188398244,63.43893115208934,70.93000030517578,77.29575637370122,67.44049797058105,False,False,False
LLY,Eli Lilly,Healthcare,760.0800170898438,682.351198208,29.0,SELL,Exit position,Low,43.310818281288924,15,50,765.0034515797319,685.4217118294272,755.1799926757812,814.7990397730558,722.0760162353515,False,False,False
PFE,Pfizer Inc,Healthcare,23.809999465942383,135.368654848,29.0,SELL,Exit position,Low,42.3910941668238,15,50,23.997136423749932,20.32645608710262,23.799999237060547,25.563306159985572,22.619499492645264,False,False,False
UPS,United Parcel Service,Industrials,87.18000030517578,73.823854592,29.0,SELL,Exit position,Medium - Oversold bounce expected,26.46825721387755,15,50,85.19546086718123,61.02600021362304,91.92482424949279,106.45999908447266,82.821000289917,True,False,False
